Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myApp/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/django/contrib/humanize/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/pwa/locale with glob **/*.mo.
Watching dir /Users/shunichinakada/Documents/webApp/ifna_pwa02/myenv/lib/python3.7/site-packages/debug_toolbar/locale with glob **/*.mo.
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187, 199, 203]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193, 207, 211]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [175, 179, 183]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [187, 199, 203]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [191, 192, 193, 207, 211]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [194, 195]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_queryset-2154] snakada
INFO [views.py-get_queryset-2155] 81
INFO [views.py-Del_Crop_SubNational-468] 該当するCrop＿SubNationalを削除しました
INFO [views.py-Del_Crop_SubNational-471] 該当するPersonを削除しました
INFO [views.py-Del_Crop_SubNational-474] 該当するSeasonを削除しました
INFO [views.py-Del_Crop_SubNational-484] Profileを更新しました
INFO [views.py-Init_Crop_SubNational-498] Profileを更新しました
INFO [views.py-Init_Crop_SubNational-560] Amhara
INFO [views.py-Init_Crop_SubNational-562] これからCrop＿SubNationalを追加していきます
INFO [views.py-Init_Crop_SubNational-564] Crop＿Nationalの中に該当品目が存在しています
INFO [views.py-Init_Crop_SubNational-572] 全ての該当品目をCrop_SubNationalに書き込みました!
INFO [views.py-Init_Crop_SubNational-578] これからTarget individualの初期値を追加していきます
INFO [views.py-Init_Crop_SubNational-587] Target individualの書込み終了
INFO [views.py-Init_Crop_SubNational-588] これからTarget communityの人口構成、初期値を追加していきます
INFO [views.py-Init_Crop_SubNational-598] Target communityの書込み終了
INFO [views.py-Init_Crop_SubNational-599] これからTarget Familyの構成、初期値を追加していきます
INFO [views.py-Init_Crop_SubNational-609] Target familyの書込み終了
INFO [views.py-Init_Crop_SubNational-610] これからSeasonの構成、初期値を追加していきます
INFO [views.py-Init_Crop_SubNational-615] Seasonの書込み終了
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 100
INFO [views.py-get_context_data-705] 200
INFO [views.py-registCropAvail-725] registCropAvail開始
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-738] データ受信完了
INFO [views.py-registCropAvail-739] 1
INFO [views.py-registCropAvail-750] ['14', '83', '118', '134', '155', '156', '168', '171', '201', '405', '407']
INFO [views.py-registCropAvail-752] 受信していない作物を選択リストから外します
INFO [views.py-registCropAvail-755] 15
INFO [views.py-registCropAvail-755] 36
INFO [views.py-registCropAvail-755] 39
INFO [views.py-registCropAvail-755] 40
INFO [views.py-registCropAvail-755] 52
INFO [views.py-registCropAvail-755] 74
INFO [views.py-registCropAvail-755] 96
INFO [views.py-registCropAvail-755] 140
INFO [views.py-registCropAvail-755] 165
INFO [views.py-registCropAvail-755] 190
INFO [views.py-registCropAvail-755] 197
INFO [views.py-registCropAvail-755] 199
INFO [views.py-registCropAvail-755] 222
INFO [views.py-registCropAvail-755] 229
INFO [views.py-registCropAvail-755] 233
INFO [views.py-registCropAvail-755] 234
INFO [views.py-registCropAvail-755] 235
INFO [views.py-registCropAvail-755] 236
INFO [views.py-registCropAvail-755] 237
INFO [views.py-registCropAvail-755] 241
INFO [views.py-registCropAvail-755] 245
INFO [views.py-registCropAvail-755] 247
INFO [views.py-registCropAvail-755] 272
INFO [views.py-registCropAvail-755] 276
INFO [views.py-registCropAvail-755] 292
INFO [views.py-registCropAvail-755] 294
INFO [views.py-registCropAvail-755] 326
INFO [views.py-registCropAvail-755] 336
INFO [views.py-registCropAvail-755] 354
INFO [views.py-registCropAvail-755] 409
INFO [views.py-registCropAvail-755] 412
INFO [views.py-registCropAvail-755] 426
INFO [views.py-registCropAvail-755] 800
INFO [views.py-registCropAvail-755] 801
INFO [views.py-registCropAvail-755] 804
INFO [views.py-registCropAvail-755] 806
INFO [views.py-registCropAvail-755] 807
INFO [views.py-registCropAvail-755] 808
INFO [views.py-registCropAvail-755] 809
INFO [views.py-registCropAvail-755] 810
INFO [views.py-registCropAvail-755] 811
INFO [views.py-registCropAvail-755] 812
INFO [views.py-registCropAvail-755] 813
INFO [views.py-registCropAvail-755] 814
INFO [views.py-registCropAvail-755] 816
INFO [views.py-registCropAvail-755] 817
INFO [views.py-registCropAvail-755] 818
INFO [views.py-registCropAvail-755] 819
INFO [views.py-registCropAvail-755] 820
INFO [views.py-registCropAvail-755] 821
INFO [views.py-registCropAvail-755] 822
INFO [views.py-registCropAvail-755] 824
INFO [views.py-registCropAvail-755] 825
INFO [views.py-registCropAvail-755] 826
INFO [views.py-registCropAvail-755] 827
INFO [views.py-registCropAvail-755] 828
INFO [views.py-registCropAvail-755] 829
INFO [views.py-registCropAvail-755] 830
INFO [views.py-registCropAvail-755] 831
INFO [views.py-registCropAvail-755] 832
INFO [views.py-registCropAvail-755] 833
INFO [views.py-registCropAvail-755] 834
INFO [views.py-registCropAvail-755] 835
INFO [views.py-registCropAvail-755] 836
INFO [views.py-registCropAvail-760] season登録開始
ERROR [views.py-registCropAvail-762] season1
ERROR [views.py-registCropAvail-763] 3
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 200
INFO [views.py-get_context_data-705] 200
INFO [views.py-registPerson-1061] registPerson
INFO [views.py-registPerson-1061] registPerson
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 1
ERROR [views.py-registDiet-1652] 2
ERROR [views.py-registDiet-1652] 3
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
ERROR [views.py-registDiet-1652] 7
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
ERROR [views.py-registDiet-1652] 7
ERROR [views.py-registDiet-1652] 4
ERROR [views.py-registDiet-1652] 5
ERROR [views.py-registDiet-1652] 6
ERROR [views.py-registDiet-1652] 7
ERROR [views.py-registDiet-1652] 8
ERROR [views.py-registDiet-1652] 9
ERROR [views.py-registDiet-1652] 10
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 8
ERROR [views.py-registDiet-1652] 9
ERROR [views.py-registDiet-1652] 10
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 12
ERROR [views.py-registDiet-1652] 8
ERROR [views.py-registDiet-1652] 9
ERROR [views.py-registDiet-1652] 10
ERROR [views.py-registDiet-1652] 11
ERROR [views.py-registDiet-1652] 12
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [64, 149, 154]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [221, 225, 229]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1222] 3
INFO [views.py-get_context_data-1279] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [64, 149, 154]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] [221, 225, 229]
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_context_data-1308] tmp02_list=
INFO [views.py-get_context_data-1309] []
INFO [views.py-get_queryset-2154] snakada
INFO [views.py-get_queryset-2155] 82
INFO [views.py-get_context_data-656] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-704] 500
INFO [views.py-get_context_data-705] 600
INFO [views.py-get_context_data-1476] 3
INFO [views.py-get_context_data-1527] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] [64, 149, 154]
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] [221, 225, 229]
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1476] 3
INFO [views.py-get_context_data-1527] myApp.Crop_Name.myCountryName
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] [64, 149, 154]
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] [221, 225, 229]
INFO [views.py-get_context_data-1556] tmp02_list=
INFO [views.py-get_context_data-1557] []
